Date,Temperature Anomaly(C*)
1982-01-15,-0.042788
1982-02-15,0.225498
1982-03-15,0.346773
1982-04-15,0.375135
1982-05-15,-0.354591
1982-06-15,-0.201212
1982-07-15,-0.013475
1982-08-15,-0.210648
1982-09-15,-0.325956
1982-10-15,-0.220343
1982-11-15,-0.121452
1982-12-15,0.296638
1983-01-15,0.139648
1983-02-15,-0.322536
1983-03-15,-0.651833
1983-04-15,-1.343016
1983-05-15,-0.716288
1983-06-15,-0.372257
1983-07-15,-0.181332
1983-08-15,-0.131708
1983-09-15,-0.538193
1983-10-15,-0.13254
1983-11-15,-0.083054
1983-12-15,0.257954
1984-01-15,-0.251471
1984-02-15,-0.527328
1984-03-15,-0.999687
1984-04-15,-0.8337
1984-05-15,-0.625851
1984-06-15,-1.129379
1984-07-15,-0.643631
1984-08-15,-1.052568
1984-09-15,-0.989557
1984-10-15,-0.806217
1984-11-15,-0.391958
1984-12-15,-0.35755
1985-01-15,-0.368605
1985-02-15,-0.854292
1985-03-15,0.101248
1985-04-15,-0.295979
1985-05-15,0.237015
1985-06-15,-0.269491
1985-07-15,-0.718012
1985-08-15,-0.607742
1985-09-15,-0.723101
1985-10-15,-0.207355
1985-11-15,-0.318399
1985-12-15,-0.161549
1986-01-15,0.02129
1986-02-15,-0.145897
1986-03-15,-0.547834
1986-04-15,-0.779688
1986-05-15,-0.517097
1986-06-15,-0.191366
1986-07-15,-0.454185
1986-08-15,-0.626802
1986-09-15,-0.728439
1986-10-15,-0.218193
1986-11-15,0.150272
1986-12-15,0.304041
1987-01-15,-0.179539
1987-02-15,-0.528851
1987-03-15,-0.813786
1987-04-15,-1.30652
1987-05-15,-0.336622
1987-06-15,-0.551588
1987-07-15,-0.145737
1987-08-15,-0.251328
1987-09-15,-0.084829
1987-10-15,-0.874876
1987-11-15,-1.011013
1987-12-15,-0.227541
1988-01-15,-0.504288
1988-02-15,-0.962503
1988-03-15,-1.01149
1988-04-15,-0.781782
1988-05-15,-0.868456
1988-06-15,-0.916248
1988-07-15,-0.45133
1988-08-15,-0.514231
1988-09-15,-1.015118
1988-10-15,-0.97933
1988-11-15,-0.006664
1988-12-15,-0.237572
1989-01-15,0.726019
1989-02-15,0.329874
1989-03-15,-0.233131
1989-04-15,-0.192953
1989-05-15,-0.062845
1989-06-15,-0.569664
1989-07-15,-0.47069
1989-08-15,-0.472639
1989-09-15,-0.012323
1989-10-15,-0.456718
1989-11-15,-0.212183
1989-12-15,-0.670259
1990-01-15,-0.331902
1990-02-15,0.350052
1990-03-15,-0.06127
1990-04-15,-0.454008
1990-05-15,-0.00696
1990-06-15,0.272781
1990-07-15,-0.509653
1990-08-15,-0.269897
1990-09-15,0.079287
1990-10-15,0.018572
1990-11-15,-0.38365
1990-12-15,-0.151155
1991-01-15,0.051584
1991-02-15,-0.058634
1991-03-15,-0.166702
1991-04-15,0.44286
1991-05-15,0.395433
1991-06-15,0.103464
1991-07-15,-0.355036
1991-08-15,-0.380089
1991-09-15,-0.447676
1991-10-15,-0.497604
1991-11-15,-0.643038
1991-12-15,-0.160439
1992-01-15,-0.211254
1992-02-15,-0.296131
1992-03-15,-0.316057
1992-04-15,-0.604502
1992-05-15,-1.078854
1992-06-15,-0.165739
1992-07-15,-0.409872
1992-08-15,-0.605751
1992-09-15,-0.330639
1992-10-15,-0.685459
1992-11-15,-0.583906
1992-12-15,-0.386162
1993-01-15,0.61202
1993-02-15,-0.103256
1993-03-15,-0.642712
1993-04-15,-1.00131
1993-05-15,-0.915754
1993-06-15,-0.552387
